Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Address__c,Amenities__c,Bathrooms__c,Bedrooms__c,Beds__c,ImageURL__c,PricePerDay__c,Private__c,PropertyType__c
a06BK000005PF5tYAG,005BK00000205bFYAQ,,Grand Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, Los Angeles, 123 Main St",Wi-Fi;Air Conditioner;TV,2,2,2,https://images.unsplash.com/photo-1644027622521-d0ca669c40d7?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,250,1,Hotel
a06BK000005PF5uYAG,005BK00000205bFYAQ,,Central Park View,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NY, New York, 456 Elm St",Wi-Fi;Kitchen;TV;Iron,1,1,1,https://images.unsplash.com/profile-1644026408459-f62fb3d4a22dimage?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,350,,Hotel
a06BK000005PF5vYAG,005BK00000205bFYAQ,,Cozy Downtown Loft,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TX, Austin, 789 Oak St",Wi-Fi;Washer;Dryer;Dedicated Workspace,3,3,2,https://images.unsplash.com/photo-1616258417209-66c77488f9a1?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,150,1,Apartment
a06BK000005PF5wYAG,005BK00000205bFYAQ,,Beachfront Villa,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Miami, 321 Pine St",Air Conditioner;Kitchen;Heating;TV;Iron,4,4,3,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,500,,House
a06BK000005PF5xYAG,005BK00000205bFYAQ,,Serene Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, HI, Honolulu, 987 Maple St",Wi-Fi;Air Conditioner;TV,1,1,1,https://images.unsplash.com/photo-1618572195571-1fdd75cd7add?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8N3x8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,200,1,Guesthouse
a06BK000005PF5yYAG,005BK00000205bFYAQ,,Riverside Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, OR, Portland, 789 River Rd",Wi-Fi;Washer;Air Conditioner;Kitchen,2,2,1,https://images.unsplash.com/profile-1616757533689-9306883cd99cimage?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,120,1,House
a06BK000005PF5zYAG,005BK00000205bFYAQ,,Urban Oasis,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, IL, Chicago, 456 Oak Ave",Wi-Fi;Washer;Dryer;Dedicated Workspace,1,1,1,https://images.unsplash.com/photo-1659720879195-d5a108231648?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTB8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,180,1,Apartment
a06BK000005PF60YAG,005BK00000205bFYAQ,,Mountain View Lodge,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Denver, 123 Mountain St",Wi-Fi;Air Conditioner;Heating;TV;Iron,4,4,3,https://images.unsplash.com/profile-1666027165666-57135f812f36?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,300,,House
a06BK000005PF61YAG,005BK00000205bFYAQ,,Lakeside Villa,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, MN, Minneapolis, 789 Lake Dr",Wi-Fi;Kitchen;TV;Iron,3,3,2,https://images.unsplash.com/photo-1517376645842-621781236d29?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,220,1,House
a06BK000005PF62YAG,005BK00000205bFYAQ,,Boutique Inn,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NV, Las Vegas, 456 Main St",Wi-Fi;Air Conditioner;Dedicated Workspace;TV,6,5,5,https://images.unsplash.com/profile-1555277039024-5adbf6434151?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,400,,Hotel
a06BK000005PF63YAG,005BK00000205bFYAQ,,Coastal Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, San Diego, 123 Ocean Ave",Wi-Fi;Washer;Air Conditioner;Kitchen,2,2,2,https://images.unsplash.com/photo-1608501200353-ecd2af428da3?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTd8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,180,1,House
a06BK000005PF64YAG,005BK00000205bFYAQ,,City View Condo,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NY, Brooklyn, 456 City St",Wi-Fi;Kitchen;TV;Iron,1,1,1,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,250,,Apartment
a06BK000005PF65YAG,005BK00000205bFYAQ,,Luxury Penthouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Miami, 789 Ocean Dr",Wi-Fi;Air Conditioner;Kitchen;Dedicated Workspace;TV,3,3,3,https://images.unsplash.com/photo-1629757107799-d350c82e1663?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTl8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,800,1,Apartment
a06BK000005PF66YAG,005BK00000205bFYAQ,,Lakefront Cottage,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, WI, Milwaukee, 123 Lake St",Wi-Fi;Washer;Dryer;Heating,2,2,1,https://images.unsplash.com/profile-1583427783052-3da8ceab5579image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,150,1,Guesthouse
a06BK000005PF67YAG,005BK00000205bFYAQ,,Quaint Country House,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TX, Houston, 456 Country Rd",Air Conditioner;Kitchen;Heating;TV;Iron,4,4,3,https://images.unsplash.com/photo-1623286728208-672dcecba73a?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjJ8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,300,,House
a06BK000005PF68YAG,005BK00000205bFYAQ,,Serene Beach House,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Destin, 123 Beach Blvd",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV,4,3,2,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,350,1,House
